path	sha256	bytes	component
ACTIVE_RESEARCH/R205_HISTORICAL_BOTTLENECK_THEORY_WAVE/R205_RESULT.json	1c2941586fee3e3e69addb7420c72d7c2e39113d2467e76346ad440d24d36d2f	2514	active_research_R193_R210
ACTIVE_RESEARCH/R205_HISTORICAL_BOTTLENECK_THEORY_WAVE/test_theory_sanity.py	37d7c62025a5356358202ab3cf0ab1afa154f5744d01d202e1c9ce88a38f49ee	2844	active_research_R193_R210
ACTIVE_RESEARCH/R205_HISTORICAL_BOTTLENECK_THEORY_WAVE/theory_sanity.py	7f587f83db5b5d2a41d7148275d7784cb9ceed8a0dac66069ba45a79c798d138	6038	active_research_R193_R210
ACTIVE_RESEARCH/R206_PUGACHEV_ADAPTIVE_INNOVATION_METRIC/PUGACHEV_PROJECT_FREEZE_MANIFEST.md	31f5a78804450aab43a59f3250c4643caa05ec57b0342a31f7e693a639294eb7	2143	active_research_R193_R210
ACTIVE_RESEARCH/R206_PUGACHEV_ADAPTIVE_INNOVATION_METRIC/PUGACHEV_THEORY_REPORT.md	a6d8606eb3e93e4d12a303a68b124339d4eb025b023f8a719bbe0a9394d96f1f	20714	active_research_R193_R210
ACTIVE_RESEARCH/R206_PUGACHEV_ADAPTIVE_INNOVATION_METRIC/R206_DECISION.json	43faae48add98cd30a0fba3813dc52de0b0f7b4f605ab74f3707bd07151a9cf0	2552	active_research_R193_R210
ACTIVE_RESEARCH/R206_PUGACHEV_ADAPTIVE_INNOVATION_METRIC/R206_PROBE_RESULT.json	973f453806e80e6fc207f91b72778b5d6f69293cef6a125a69f9860481a0d1cf	90320	active_research_R193_R210
ACTIVE_RESEARCH/R206_PUGACHEV_ADAPTIVE_INNOVATION_METRIC/R206_RESULT.json	bd99a91cc2be313814524b3d2f8f0c3eeb26430424fd5ec3a82cf7ea69cd71f9	380603	active_research_R193_R210
ACTIVE_RESEARCH/R206_PUGACHEV_ADAPTIVE_INNOVATION_METRIC/R206_RUNTIME.json	3266bb5222e1f4ff73b3c0391d94d9d66207a016d6da88cd0a2ceccbee903862	1290	active_research_R193_R210
ACTIVE_RESEARCH/R206_PUGACHEV_ADAPTIVE_INNOVATION_METRIC/README.md	fc192de7d2f2aa7c5a6a966f43f678350d3048b91edc9644b804cff90ae9baca	3209	active_research_R193_R210
ACTIVE_RESEARCH/R206_PUGACHEV_ADAPTIVE_INNOVATION_METRIC/adaptive_metric.py	ac496b47dcf4659a054971b2bdaeb8a70633f4f86f26ea2121acb83e503c2ac6	20859	active_research_R193_R210
ACTIVE_RESEARCH/R206_PUGACHEV_ADAPTIVE_INNOVATION_METRIC/runtime_benchmark.py	449d90ca67a628e735d179a1ea1c53f6a1bb6aabbebd22fc02b3f69c51555ddf	2977	active_research_R193_R210
ACTIVE_RESEARCH/R206_PUGACHEV_ADAPTIVE_INNOVATION_METRIC/test_adaptive_metric.py	8fbef26aceba8302fe4ebad7159d95e999b7b465e71d1f1f649a70bb950246d2	4037	active_research_R193_R210
ACTIVE_RESEARCH/R206_PUGACHEV_ADAPTIVE_INNOVATION_METRIC/third_pass.py	9acc24af02356adf26bdd29df293aaed7a90189afef222e228a92a2d9ba14927	12011	active_research_R193_R210
ACTIVE_RESEARCH/R207_MASLOV_SYMBOLIC_FAVORABLE_SETS/R207_DECISION.json	f70c3b2d8f1e4bb1d210305b9d40817ceab26312b5a243519ff97ad0d5a76622	1519	active_research_R193_R210
ACTIVE_RESEARCH/R207_MASLOV_SYMBOLIC_FAVORABLE_SETS/R207_RESULT.json	630df40c257c232f0722896488423ec03cf541485ba94f755905948400d07c09	4342	active_research_R193_R210
ACTIVE_RESEARCH/R207_MASLOV_SYMBOLIC_FAVORABLE_SETS/README.md	47c98f45ede423a5a0bd788db42274b5aac7a2db073f44e6ac94be131874e7a5	1549	active_research_R193_R210
ACTIVE_RESEARCH/R207_MASLOV_SYMBOLIC_FAVORABLE_SETS/THEORY.md	17e5e927d423ce4c3e3d1ddaba9c38efbeecf013e26e0db2481ae80919c5658e	6923	active_research_R193_R210
ACTIVE_RESEARCH/R207_MASLOV_SYMBOLIC_FAVORABLE_SETS/run_experiment.py	69b477294153611c10a64db510e521a6b339850f0f8a78c1a746615e214c47ce	4136	active_research_R193_R210
ACTIVE_RESEARCH/R207_MASLOV_SYMBOLIC_FAVORABLE_SETS/symbolic_favorable.py	96c91044d3a77002b461b3f4609c2c0dfc00369bbee4a6f05e596bdf2b08ecaf	12657	active_research_R193_R210
ACTIVE_RESEARCH/R207_MASLOV_SYMBOLIC_FAVORABLE_SETS/test_symbolic_favorable.py	16f6d01e67dcb5882cd6a2e49393a2fa8ae2e385dadb746e8f63dfe73733044b	2798	active_research_R193_R210
ACTIVE_RESEARCH/R208_DOEBLIN_COMPARISON_CLOCK/R208_DECISION.json	8dccb77d1c8c860dc34db2be5cc476053137e437def293f330ca798804d03d68	1814	active_research_R193_R210
ACTIVE_RESEARCH/R208_DOEBLIN_COMPARISON_CLOCK/R208_RESULT.json	62b4e6d71dad75a68a4ccfa096297b89b0150dfc3101fdd2a55e1cd62ef1621a	3771	active_research_R193_R210
ACTIVE_RESEARCH/R208_DOEBLIN_COMPARISON_CLOCK/README.md	173508b27ce262bf5b9b0df95d8386031474661a74114852a8b333baa2b83352	1187	active_research_R193_R210
ACTIVE_RESEARCH/R208_DOEBLIN_COMPARISON_CLOCK/THEORY.md	b78b15f34ffe9dfcf1b54d0f7194da3a5c158cafcd9daef16395077892155fcb	6056	active_research_R193_R210
ACTIVE_RESEARCH/R208_DOEBLIN_COMPARISON_CLOCK/doeblin_comparison.py	005109c24c784bcd4e56f93c0390b324d249b7d6d8c89f1ee5a036f304839f9b	3423	active_research_R193_R210
ACTIVE_RESEARCH/R208_DOEBLIN_COMPARISON_CLOCK/run_experiment.py	57ba85bc63e6ff22329e15e5dbbff80bc1d76498240001e6237cc802acafb9e5	2525	active_research_R193_R210
ACTIVE_RESEARCH/R208_DOEBLIN_COMPARISON_CLOCK/test_doeblin_comparison.py	6138529cd556b40816c5e76f6d805ec7f1b47592d343494968bff8355a18cb50	1202	active_research_R193_R210
ACTIVE_RESEARCH/R209_BROAD_HISTORICAL_MECHANISM_SWEEP/R209_DECISION.json	c6eb0abba1705dab17049999cc1d64620f7032b7f58d92948b75bd7f331833ae	1460	active_research_R193_R210
ACTIVE_RESEARCH/R209_BROAD_HISTORICAL_MECHANISM_SWEEP/R209_FIRST_PASS.md	7ac88a36aa07f04d8c0a44d05eeec08bfdbd69e1c529c6faaa1d84819d6ae27a	13419	active_research_R193_R210
ACTIVE_RESEARCH/R209_BROAD_HISTORICAL_MECHANISM_SWEEP/R209_RESULT.json	deb6525da95e3442413f8eaca7658642d8fdff6954d3c3120577ea13d996a063	3709	active_research_R193_R210
ACTIVE_RESEARCH/R209_BROAD_HISTORICAL_MECHANISM_SWEEP/README.md	f77722c6a7a09f7c718a1e837b9bdc2e6ed39fec8443956d94a4ea2bb460d051	1371	active_research_R193_R210
ACTIVE_RESEARCH/R209_BROAD_HISTORICAL_MECHANISM_SWEEP/run_sweep.py	625e74b1a66f31c71f916ed356a7160b2cc2d660e28d3d1a5ca617df982dd729	327	active_research_R193_R210
ACTIVE_RESEARCH/R209_BROAD_HISTORICAL_MECHANISM_SWEEP/surface_sweep.py	e9aa334d28ca161bc1983188d8ee44e9c6fbc801a040553a2b85c8ca4f00f0dc	17841	active_research_R193_R210
ACTIVE_RESEARCH/R209_BROAD_HISTORICAL_MECHANISM_SWEEP/test_surface_sweep.py	5bcb914f8810342737be03f9691a7eb24c5180c46ef88fc9b233978532d324c8	2665	active_research_R193_R210
ACTIVE_RESEARCH/R210_SECOND_PASS_BOUNDARIES/R210_DECISION.json	1e08947b54212d063517d0c909db5b1883b65ae440cf8e94bc67911ef2b57ab9	818	active_research_R193_R210
ACTIVE_RESEARCH/R210_SECOND_PASS_BOUNDARIES/R210_RESULT.json	fe073a0ca2d54cae5b593115ec7dac28fa5775eca92bc601ca16ae68edb5711d	1739	active_research_R193_R210
ACTIVE_RESEARCH/R210_SECOND_PASS_BOUNDARIES/README.md	72d07cb334fe7090b2a1d658ccfaf11b5f3192f8f3ff508085acdb549ec76d4e	928	active_research_R193_R210
ACTIVE_RESEARCH/R210_SECOND_PASS_BOUNDARIES/THEORY.md	323b3addab67f562c2fad6dfc57c3c35f31927caac991f81f6c9f1a202f97560	5919	active_research_R193_R210
ACTIVE_RESEARCH/R210_SECOND_PASS_BOUNDARIES/run_second_pass.py	dcd5308a795a42e03f1652d0e68a01dfd772703c31a65b6cdcd12a75fb4db669	305	active_research_R193_R210
ACTIVE_RESEARCH/R210_SECOND_PASS_BOUNDARIES/second_pass.py	2333687ac64ca6515abbd303979654c8133dd079361e36d89f31de38e1eff8e3	6671	active_research_R193_R210
ACTIVE_RESEARCH/R210_SECOND_PASS_BOUNDARIES/test_second_pass.py	6ef8550abb32585f3b1ab6779b778f22ac6bb4adb7fcb8372c5b983eeabc416f	873	active_research_R193_R210
BASE_R401/00_START_HERE.md	3d819fe465869ea4fb2b4a552a6738cf88e4393e25aca7a6857a1740207c93cc	4285	base_r401_active_product_payload
BASE_R401/00_START_HERE_R401.md	3c665f67e5985edecf1d0d774021d401cae69f1388e853061486ed6b7a93026b	3843	base_r401_active_product_payload
BASE_R401/01_ARCHITECTURE_BLUEPRINT.md	5dad834b577c2fa04caba228de780d8ca8879450f23aa9b069fde70fd489d362	9601	base_r401_active_product_payload
BASE_R401/02_CANONICAL_CURRENT_STATE.json	9c41fb56352b8ac088ce66067c90276ec313626a5babb886ca85095a92e82593	3359	base_r401_active_product_payload
BASE_R401/03_CHRONOLOGY_R1_R393.md	436db3d717897457425c7a3a4bfdd48fa7b0b32b4d6fda28d96e65e398cfe7fa	12221	base_r401_active_product_payload
BASE_R401/04_AUTHORITY_AND_STATUS_LEDGER.tsv	e6b927746ca8905af96740fdc27d76d9930a137e6b10b7fcd8e26e1669807dd3	3929	base_r401_active_product_payload
BASE_R401/05_ENTITY_GENEALOGY.jsonl	9a674338571e27e285c88271f95bf2218949691f1740ce309007df2416602709	1652777	base_r401_active_product_payload
BASE_R401/06_REGISTRY_PRODUCTS_AND_CATEGORIES.md	6c89f41c6f886a6135ee480aa2a522bd28dddeefb6d1659bd923d9d0a47eaa53	7614	base_r401_active_product_payload
BASE_R401/08_REPRODUCIBILITY_AND_BOOTSTRAP.md	5f05583df42e876d7cc97f64a195d2a6fa450647c5572937d568ea471fe3d743	3174	base_r401_active_product_payload
BASE_R401/10_DEPENDENCY_NOTES.md	586b27d6ffed836d05fa91ad78dd9fa397d522362fcef44998dc1c2bd34c4765	2078	base_r401_active_product_payload
BASE_R401/18_R387_R393_CURRENT_POINT/00_CURRENT_POINT_README.md	0c3a71dfa469bc89ddda0d90c9d44d3d9f5551bc2b9625764663f852a08064f0	2271	base_r401_active_product_payload
BASE_R401/18_R387_R393_CURRENT_POINT/00_START_HERE_R393_ARCHIVE_ORIGINAL.md	ee8d71a2c6a16ccd32cd9661ca96f4c8f6d5a7daa7ed2d081a4a4528ed4f2539	3183	base_r401_active_product_payload
BASE_R401/18_R387_R393_CURRENT_POINT/01_CURRENT_POINT_STATE.json	1c80d5dbdb22348c8fa5b10be1fba4d9f52806f2e83e8a33f058ff42cabf6bf5	7467	base_r401_active_product_payload
BASE_R401/18_R387_R393_CURRENT_POINT/02_CANONICAL_CURRENT_STATE_R393_ARCHIVE_ORIGINAL.json	d24fd70bbb19823c39013c5a8975aa634342d7c8a451a818d670371b26852523	8458	base_r401_active_product_payload
BASE_R401/18_R387_R393_CURRENT_POINT/02_CONVERSATION_AND_METHODOLOGY_DELTA.md	e4dcd45f0402fe34d6cdb5a7361ca0a952271302f145e36dc45580a0e20fc9a2	7897	base_r401_active_product_payload
BASE_R401/18_R387_R393_CURRENT_POINT/03_CHRONOLOGY_R1_R393_ARCHIVE_ORIGINAL.md	30b8a7fc5dfc67c8680523353ca690b1b47e150091fd62fdd0dc8da75dedc1bd	10662	base_r401_active_product_payload
BASE_R401/18_R387_R393_CURRENT_POINT/03_PRODUCT_MECHANISM_LEDGER_R387_R392.jsonl	eabadb6662454da12597f3865f48586395d7a37e7b79508e6ce08d0d3be1633f	32222	base_r401_active_product_payload
BASE_R401/18_R387_R393_CURRENT_POINT/04_VISIBILITY_TELEMETRY_AND_REGRESSION_REPAIRS.md	60f909999b1b15d631c88b7c77d8a9358777c6ac00403a9dcfa298af8b5b63a4	3397	base_r401_active_product_payload
BASE_R401/18_R387_R393_CURRENT_POINT/05_R393_NEXT_FRONTIER.md	d9ac25e7561c75b5f1b0bc5a39222dffc7e95bfa26b7858fcf737bcd61ca9d73	3602	base_r401_active_product_payload
BASE_R401/18_R387_R393_CURRENT_POINT/06_EXACT_WORKTREE/00_REHYDRATION/01_AUTHORITATIVE_USER_GOAL_AND_BOUNDARIES.md	e62353220eaed42939bb04adf434e13350ca49e96b927a3af278a7df6d63c5e4	2969	base_r401_active_product_payload
BASE_R401/18_R387_R393_CURRENT_POINT/06_EXACT_WORKTREE/00_REHYDRATION/02_CHRONOLOGICAL_REHYDRATION.md	534af7d4a26694ac25a1241a6ec8dac7db3c0e835a179bfd328114b048cf1716	4434	base_r401_active_product_payload
BASE_R401/18_R387_R393_CURRENT_POINT/06_EXACT_WORKTREE/00_REHYDRATION/03_IDENTITY_FORMING_LINES.md	d8d4af52433365067d22acb13527aead6fb5de8305e351a5797f1b3db0f36fb1	2952	base_r401_active_product_payload
BASE_R401/18_R387_R393_CURRENT_POINT/06_EXACT_WORKTREE/00_REHYDRATION/04_V2_PRODUCT_GENERATION_PROTOCOL.md	41111041b942a351134f1312c75e5c4cfccd34c285436d0ec5d1e7e99757f7d8	2834	base_r401_active_product_payload
BASE_R401/18_R387_R393_CURRENT_POINT/06_EXACT_WORKTREE/00_REHYDRATION/05_CURRENT_STATE_AND_RETURN_CONTRACT.md	8d0c5f45d7d0db6586038547e2a4c715d9e006213d8e1edf1aafe3886c43838b	1671	base_r401_active_product_payload
BASE_R401/18_R387_R393_CURRENT_POINT/06_EXACT_WORKTREE/00_REHYDRATION/TRANSCRIPT_CURRENT_NORMALIZED.txt	852ec01b84f25549381fde73f1de4e40c11c93a2dcf96512a77b6811268ef4f2	420881	base_r401_active_product_payload
BASE_R401/18_R387_R393_CURRENT_POINT/06_EXACT_WORKTREE/00_REHYDRATION/extract_transcript.py	8709fefa02b071545bfc6d5a8d0f41c454fb96e2e96d8c8b6b595000a5e0c098	1673	base_r401_active_product_payload
BASE_R401/18_R387_R393_CURRENT_POINT/06_EXACT_WORKTREE/00_START_HERE.md	a9f2bd4263bf1ab95cc8535bbf73f9a905d75440b26d071f26f2b80a900ee1da	9748	base_r401_active_product_payload
BASE_R401/18_R387_R393_CURRENT_POINT/06_EXACT_WORKTREE/01_V2_CORE/COMPOSITION_EDGE_ADJUDICATIONS.jsonl	0ca84aec26a1070f5fe67c63808b5158fe3c38d601cfd00d0b76ccf690348ff5	5191	base_r401_active_product_payload
BASE_R401/18_R387_R393_CURRENT_POINT/06_EXACT_WORKTREE/01_V2_CORE/CORE_V2_METHOD.md	ab99d8af925d47a3e1c00de9263aecaf2d948288163d1ca3b52a5ef0c840d050	8446	base_r401_active_product_payload
BASE_R401/18_R387_R393_CURRENT_POINT/06_EXACT_WORKTREE/01_V2_CORE/CURRENT_PRODUCT_AUTHORITY.json	06063e85c25bd2a7fd3ca751aeebfee797b69c2ad8bcc8199a104cc7da0d90e0	6125	base_r401_active_product_payload
BASE_R401/18_R387_R393_CURRENT_POINT/06_EXACT_WORKTREE/01_V2_CORE/CURRENT_V2_FOUNDRY_CHECKPOINT.md	f45283e12f444cef496feea22dd9a7f3fa03fa6060c4426a77875fbed287ee5b	592	base_r401_active_product_payload
BASE_R401/18_R387_R393_CURRENT_POINT/06_EXACT_WORKTREE/01_V2_CORE/EXPERIMENT_SELECTION_CONTRACT.md	79ae9a0a757dd735bd34736f327e0ae1463571465b534639c2d4eb8898f0ce52	3171	base_r401_active_product_payload
BASE_R401/18_R387_R393_CURRENT_POINT/06_EXACT_WORKTREE/01_V2_CORE/FACTORY_EXPERIMENT_SCHEMA_PATCH_R4.md	2523277039eb1be907715ffb8858a817e07b238b2d1847fb54edc59b674abb42	1237	base_r401_active_product_payload
BASE_R401/18_R387_R393_CURRENT_POINT/06_EXACT_WORKTREE/01_V2_CORE/FEEDBACK_RELEVANCE_CONTRACT.md	d21cc6c2bf610538d59943259219131bd1de18d1e687a7c375af4198c49efb5a	3123	base_r401_active_product_payload
BASE_R401/18_R387_R393_CURRENT_POINT/06_EXACT_WORKTREE/01_V2_CORE/INGEST_AND_REVISION_REPORT.md	dbfe15d4b92595f584d9258d79c6f8030de67b08438d2163b5993ce5164c8df3	6827	base_r401_active_product_payload
BASE_R401/18_R387_R393_CURRENT_POINT/06_EXACT_WORKTREE/01_V2_CORE/PRODUCT_QUALITY_AUDIT_R386.json	bf60c26122ebbe576936b1beda41cdd53a7f7f39f9fac0ddaf2294a3da14fc8a	16315	base_r401_active_product_payload
BASE_R401/18_R387_R393_CURRENT_POINT/06_EXACT_WORKTREE/01_V2_CORE/PRODUCT_QUALITY_AUDIT_R388.json	772277ebdeb0845e095a5a3c3853e5fa830a855b459743997291280894899346	5763	base_r401_active_product_payload
BASE_R401/18_R387_R393_CURRENT_POINT/06_EXACT_WORKTREE/01_V2_CORE/PRODUCT_QUALITY_AUDIT_R389.json	7e0d273c9fc2add4cfa4bbf18bdf1147fe0d44e5f32913448a2ee9ee1329f55c	6232	base_r401_active_product_payload
BASE_R401/18_R387_R393_CURRENT_POINT/06_EXACT_WORKTREE/01_V2_CORE/PRODUCT_QUALITY_AUDIT_R390.json	bb0ec79539b3d0244327baa30c4585f7eedbd78322ced0657983d2ac67887436	5047	base_r401_active_product_payload
BASE_R401/18_R387_R393_CURRENT_POINT/06_EXACT_WORKTREE/01_V2_CORE/PRODUCT_QUALITY_AUDIT_R391.json	1e517524e5966317174ca52a7f3afc384eec9647dad78ea76f9e44524413d9aa	5292	base_r401_active_product_payload
BASE_R401/18_R387_R393_CURRENT_POINT/06_EXACT_WORKTREE/01_V2_CORE/PRODUCT_QUALITY_AUDIT_R392.json	9085f525511aff69672f9ff56077dc526f4cbe1d146e4b22af13c5e517879ed8	4973	base_r401_active_product_payload
BASE_R401/18_R387_R393_CURRENT_POINT/06_EXACT_WORKTREE/01_V2_CORE/PRODUCT_QUALITY_AUDIT_V1.json	c86280218a5e2d4b234d37e840bdaa315694031bea79b3be1ed6536b293da70e	11612	base_r401_active_product_payload
BASE_R401/18_R387_R393_CURRENT_POINT/06_EXACT_WORKTREE/01_V2_CORE/PRODUCT_QUALITY_POLICY.md	433e4a8730f5b76146c249efa113329bb6ae19726616b611362dbb8a818fb892	1598	base_r401_active_product_payload
BASE_R401/18_R387_R393_CURRENT_POINT/06_EXACT_WORKTREE/01_V2_CORE/R386_PRODUCT_OVERLAY_STATE.json	dacfaefa5886a6b06e8dd7f1eb89ab947dadd6545dc4417e6add089aeea8fd81	1065	base_r401_active_product_payload
BASE_R401/18_R387_R393_CURRENT_POINT/06_EXACT_WORKTREE/01_V2_CORE/R388_PRODUCT_OVERLAY_STATE.json	35ed58d6ba30888aaddb765d86f67b05db35264050b9a07579468ecdb47533ad	1188	base_r401_active_product_payload
BASE_R401/18_R387_R393_CURRENT_POINT/06_EXACT_WORKTREE/01_V2_CORE/R389_PRODUCT_OVERLAY_STATE.json	98b5fc33d0cb96743ade8bf7018e0e9031130b508c2c34a8c70d4bfa26b58a99	1410	base_r401_active_product_payload
BASE_R401/18_R387_R393_CURRENT_POINT/06_EXACT_WORKTREE/01_V2_CORE/R390_PRODUCT_OVERLAY_STATE.json	b105ee8e87eb09c73fadd9cae32049cb7c6419af0711362ce9e5c48b19289c94	1469	base_r401_active_product_payload
BASE_R401/18_R387_R393_CURRENT_POINT/06_EXACT_WORKTREE/01_V2_CORE/R391_PRODUCT_OVERLAY_STATE.json	421dfc6206c19624fd41dfbcb21e774f0c12b610923148571132232413b887fd	1431	base_r401_active_product_payload
BASE_R401/18_R387_R393_CURRENT_POINT/06_EXACT_WORKTREE/01_V2_CORE/R392_PRODUCT_OVERLAY_STATE.json	64ceb5bf99c9bc402487cf3271752b9ef861b97e156f8414764ee6186f2f9de4	1431	base_r401_active_product_payload
BASE_R401/18_R387_R393_CURRENT_POINT/06_EXACT_WORKTREE/01_V2_CORE/SEARCH_ENGINE_INTEGRATION.md	5f8c792ab3ce6d6cce23e33103f000eed6306733664538f9c419354343aa41b9	5987	base_r401_active_product_payload
BASE_R401/18_R387_R393_CURRENT_POINT/06_EXACT_WORKTREE/01_V2_CORE/START_HERE.md	e1abdba4548ec7fe05b9036ab17a1941de14ccf5dc885c53c166a0fa9bb405f4	813	base_r401_active_product_payload
BASE_R401/18_R387_R393_CURRENT_POINT/06_EXACT_WORKTREE/01_V2_CORE/adjudicate_r50.py	79fa7727640a4ea96ed2052df58e9221f44782f9ebcf5b16e416ec6f02f9cd3c	6123	base_r401_active_product_payload
BASE_R401/18_R387_R393_CURRENT_POINT/06_EXACT_WORKTREE/01_V2_CORE/analyze_agent_rescue.py	d77d604570a4a61b4a515352d3aaade1ef5d9b88960d3babeea62940f7ebf0ea	5777	base_r401_active_product_payload
BASE_R401/18_R387_R393_CURRENT_POINT/06_EXACT_WORKTREE/01_V2_CORE/analyze_foundry.py	f17b61e4207a297d18f5d1859a7b737e008168bdad31238cf20004a4fce55643	10092	base_r401_active_product_payload
BASE_R401/18_R387_R393_CURRENT_POINT/06_EXACT_WORKTREE/01_V2_CORE/analyze_rescue.py	c63f8b2b910c731efac6791a93e114d6f58c79bdb5ec8e29bc40acb8b5d6e9c1	7323	base_r401_active_product_payload
BASE_R401/18_R387_R393_CURRENT_POINT/06_EXACT_WORKTREE/01_V2_CORE/audit_experiment_readiness.py	3847c51d970792291e8721bf878eef2e96f22263999a83d5fc512c8de5dd1fde	3288	base_r401_active_product_payload
BASE_R401/18_R387_R393_CURRENT_POINT/06_EXACT_WORKTREE/01_V2_CORE/audit_product_quality.py	803e2788e57ff2b784b9fd926cd0d6096f2e976e29adb611d96f24bde9468430	2294	base_r401_active_product_payload
BASE_R401/18_R387_R393_CURRENT_POINT/06_EXACT_WORKTREE/01_V2_CORE/benchmark_experiment_selector.py	0d79ab288e3ebc740ccfc9f58f903c4b60435652a6614e4c4b9a693de14c5f14	3310	base_r401_active_product_payload
BASE_R401/18_R387_R393_CURRENT_POINT/06_EXACT_WORKTREE/01_V2_CORE/benchmark_lab_search_engine.py	1faddef9e7740931f710442cebfc773d2fcc3f0ad92f0d2e8884b8304e6d37c9	4258	base_r401_active_product_payload
BASE_R401/18_R387_R393_CURRENT_POINT/06_EXACT_WORKTREE/01_V2_CORE/benchmark_relevance_learning.py	77c31c3bc7a4eecdae355c97e8bdcb44a5fe9773e30745bfde848692170fc3b8	4550	base_r401_active_product_payload
BASE_R401/18_R387_R393_CURRENT_POINT/06_EXACT_WORKTREE/01_V2_CORE/bootstrap_experiment_contract.py	e3881ef5d92c4731e43b6ac6b89f3c14c95c9aa84a4b3c853a65781f74cd39f8	2016	base_r401_active_product_payload
BASE_R401/18_R387_R393_CURRENT_POINT/06_EXACT_WORKTREE/01_V2_CORE/build_core_v2_foundry.py	16ac855dfafd12c5dd2ed818dcadeb3794ce1084e00f74824d4da362f2e46e78	18196	base_r401_active_product_payload
BASE_R401/18_R387_R393_CURRENT_POINT/06_EXACT_WORKTREE/01_V2_CORE/build_core_v2_registry.py	7ef130fcd3cc68d05ab1e79b8ced54145cd808f2ae4f81780d49bdfc96a133ec	11242	base_r401_active_product_payload
BASE_R401/18_R387_R393_CURRENT_POINT/06_EXACT_WORKTREE/01_V2_CORE/build_foundry_rescue.py	670ca0c3a7a013c4b000056fc534d3f2f6e92de2699e1899e638df6d71f61c3f	12712	base_r401_active_product_payload
BASE_R401/18_R387_R393_CURRENT_POINT/06_EXACT_WORKTREE/01_V2_CORE/build_search_corpus.py	62441094f3151a912a36b541e967769c88212d4e192382f43387422c02a09a7e	6189	base_r401_active_product_payload
BASE_R401/18_R387_R393_CURRENT_POINT/06_EXACT_WORKTREE/01_V2_CORE/campaign_memory.py	63f6377a59f8254ce862574362301a37b8b5821ae2799ec1970a9f4f1fb53072	8991	base_r401_active_product_payload
BASE_R401/18_R387_R393_CURRENT_POINT/06_EXACT_WORKTREE/01_V2_CORE/compile_relevance_snapshot.py	572c0920530821f2cb7941bfccc275263f12003c02cb1e1154b2780fdda96766	1084	base_r401_active_product_payload
BASE_R401/18_R387_R393_CURRENT_POINT/06_EXACT_WORKTREE/01_V2_CORE/core_v2.py	af2495439191cbd8b3305e1219bcb299c11217b19cc1eca40a5f7d1874093f2d	16051	base_r401_active_product_payload
BASE_R401/18_R387_R393_CURRENT_POINT/06_EXACT_WORKTREE/01_V2_CORE/experiment_contract_bootstrap.py	d8167b9246525dd111a1181b3f215b2144177a5ba66a926aa21899f3e90f17eb	20154	base_r401_active_product_payload
BASE_R401/18_R387_R393_CURRENT_POINT/06_EXACT_WORKTREE/01_V2_CORE/experiment_selector.py	7d00b56388b50fababf5540d83d3494941f50be8d48558028f237f2994bd983d	19357	base_r401_active_product_payload
BASE_R401/18_R387_R393_CURRENT_POINT/06_EXACT_WORKTREE/01_V2_CORE/experiment_telemetry.py	8f8bbc1d2a3f0b481eed5462ec42376758313fcdee8e271672a49bdb025c1d2d	22470	base_r401_active_product_payload
BASE_R401/18_R387_R393_CURRENT_POINT/06_EXACT_WORKTREE/01_V2_CORE/generated/CORE_V2_PRODUCT_CROSSWALK.tsv	9e530abb1e16e32686e1a21ca4c63716e28ffd89774f0c1ad20aa5ba0d1e839e	26790	base_r401_active_product_payload
BASE_R401/18_R387_R393_CURRENT_POINT/06_EXACT_WORKTREE/01_V2_CORE/generated/CORE_V2_UNIFIED_REGISTRY.jsonl	b0b493da2a040d8555901bf8787619932d3850cfbea2b244434e39a445dd3952	138274	base_r401_active_product_payload
BASE_R401/18_R387_R393_CURRENT_POINT/06_EXACT_WORKTREE/01_V2_CORE/generated/FOUNDRY_PARENT_INTERFACE_REGISTRY.json	0bea86fcffc666eb59c1a90588ba378aaa2180f5ecc37bd47778e37abc8d4ef3	305631	base_r401_active_product_payload
BASE_R401/18_R387_R393_CURRENT_POINT/06_EXACT_WORKTREE/01_V2_CORE/generated/FOUNDRY_PRODUCT_CATALOG.jsonl	c0ea92c9e762d170118378d5d6f3399c9177c45fec3d9a53464bf808386ef273	132444	base_r401_active_product_payload
BASE_R401/18_R387_R393_CURRENT_POINT/06_EXACT_WORKTREE/01_V2_CORE/generated/FOUNDRY_PRODUCT_CATALOG.tsv	0d6ad0b54a9c9c774b5f829a18028c4ca64168150fd8dc0abc0587cc667a87db	41977	base_r401_active_product_payload
BASE_R401/18_R387_R393_CURRENT_POINT/06_EXACT_WORKTREE/01_V2_CORE/generated/agent_rescue_audit.json	fdc653ac0f038649134c0937946dacb35aca933d4441489868c328038221cfc6	2350	base_r401_active_product_payload
BASE_R401/18_R387_R393_CURRENT_POINT/06_EXACT_WORKTREE/01_V2_CORE/generated/core_registry_raw.json	0a120c4364e9f3da104f5d6b130d592110e22bee5f07e116c56a0ae7b7699139	97239	base_r401_active_product_payload
BASE_R401/18_R387_R393_CURRENT_POINT/06_EXACT_WORKTREE/01_V2_CORE/generated/core_v2_counts.json	26c41b97ad467ab1ac07ea14bc80947f2a04fdb0a40ade3c32b0c1ec723a08f4	1053	base_r401_active_product_payload
BASE_R401/18_R387_R393_CURRENT_POINT/06_EXACT_WORKTREE/01_V2_CORE/generated/foundry_source_audit.json	1939dd003615044db5316318a5aa648866802504b8e44a2374ac5a716abc3883	2712	base_r401_active_product_payload
